"id","species","type","age","dbh","height","crown_r","crown_l","crown_a","ba"
627,"PRSE","adult",NA,36.9,NA,NA,NA,NA,NA
628,"PRSE","adult",NA,25.6,NA,NA,NA,NA,NA
629,"PRSE","adult",NA,33.4,NA,NA,NA,NA,NA
630,"ACPE","adult",NA,12.2,NA,NA,NA,NA,NA
631,"FRAM","adult",NA,38.1,NA,NA,NA,NA,NA
633,"ACRU","adult",NA,12.4,NA,NA,NA,NA,NA
634,"ACPE","adult",NA,13.5,NA,NA,NA,NA,NA
635,"FRAM","adult",NA,33.2,NA,NA,NA,NA,NA
636,"ACPE","adult",NA,11.6,NA,NA,NA,NA,NA
637,"FRAM","adult",NA,39.6,NA,NA,NA,NA,NA
638,"FRAM","adult",NA,37.8,NA,NA,NA,NA,NA
639,"QUVE","adult",NA,19.7,NA,NA,NA,NA,NA
640,"ACRU","adult",NA,23.1,NA,NA,NA,NA,NA
641,"FRAM","adult",NA,38,NA,NA,NA,NA,NA
642,"ACPE","adult",NA,13.4,NA,NA,NA,NA,NA
643,"PRSE","adult",NA,41.8,NA,NA,NA,NA,NA
652,"ACRU","adult",NA,30.6,NA,NA,NA,NA,NA
653,"ACRU","adult",NA,17.4,NA,NA,NA,NA,NA
654,"QURU","adult",NA,14.6,NA,NA,NA,NA,NA
655,"ACPE","adult",NA,10.5,NA,NA,NA,NA,NA
656,"ACPE","adult",NA,11.3,NA,NA,NA,NA,NA
658,"ACRU","adult",NA,26.3,NA,NA,NA,NA,NA
659,"ACRU","adult",NA,17.8,NA,NA,NA,NA,NA
660,"PRSE","adult",NA,12.2,NA,NA,NA,NA,NA
661,"ACRU","adult",NA,12.5,NA,NA,NA,NA,NA
662,"ACRU","adult",NA,13.9,NA,NA,NA,NA,NA
663,"ACRU","adult",NA,11.9,NA,NA,NA,NA,NA
664,"QUVE","adult",NA,12.3,NA,NA,NA,NA,NA
665,"ACRU","adult",NA,18.1,NA,NA,NA,NA,NA
666,"ACRU","adult",NA,24,NA,NA,NA,NA,NA
667,"ACRU","adult",NA,15.7,NA,NA,NA,NA,NA
668,"ACRU","adult",NA,9.4,NA,NA,NA,NA,NA
669,"ACRU","adult",NA,10.9,NA,NA,NA,NA,NA
671,"ACRU","adult",NA,22.3,NA,NA,NA,NA,NA
676,"QURU","adult",NA,47,NA,NA,NA,NA,NA
677,"TSCA","adult",NA,24.7,NA,NA,NA,NA,NA
678,"TSCA","adult",NA,14.8,NA,NA,NA,NA,NA
679,"ACRU","adult",NA,43.5,NA,NA,NA,NA,NA
680,"BEAL","adult",NA,16.7,NA,NA,NA,NA,NA
681,"BEAL","adult",NA,17.7,NA,NA,NA,NA,NA
682,"BEAL","adult",NA,18.5,NA,NA,NA,NA,NA
683,"ACRU","adult",NA,37.1,NA,NA,NA,NA,NA
684,"BEAL","adult",NA,29.1,NA,NA,NA,NA,NA
685,"ACRU","adult",NA,47,NA,NA,NA,NA,NA
686,"ACRU","adult",NA,38.1,NA,NA,NA,NA,NA
701,"ACRU","adult",NA,16.7,NA,NA,NA,NA,NA
702,"PIRE","adult",NA,38.2,NA,NA,NA,NA,NA
703,"QURU","adult",NA,35.6,NA,NA,NA,NA,NA
704,"PIRE","adult",NA,25,NA,NA,NA,NA,NA
705,"QURU","adult",NA,28.8,NA,NA,NA,NA,NA
708,"PIRE","adult",NA,26.3,NA,NA,NA,NA,NA
710,"QURU","adult",NA,32.1,NA,NA,NA,NA,NA
711,"QURU","adult",NA,21.1,NA,NA,NA,NA,NA
712,"ACRU","adult",NA,17.3,NA,NA,NA,NA,NA
713,"ACRU","adult",NA,26.3,NA,NA,NA,NA,NA
714,"PIRE","adult",NA,36.3,NA,NA,NA,NA,NA
715,"PIRE","adult",NA,19.1,NA,NA,NA,NA,NA
716,"PIRE","adult",NA,31.6,NA,NA,NA,NA,NA
717,"PIRE","adult",NA,36.4,NA,NA,NA,NA,NA
718,"PIRE","adult",NA,31.3,NA,NA,NA,NA,NA
719,"ACRU","adult",NA,19.4,NA,NA,NA,NA,NA
720,"ACRU","adult",NA,12.3,NA,NA,NA,NA,NA
721,"PRSE","adult",NA,16,NA,NA,NA,NA,NA
722,"PIRE","adult",NA,16.4,NA,NA,NA,NA,NA
723,"PIRE","adult",NA,17.8,NA,NA,NA,NA,NA
724,"QURU","adult",NA,19.7,NA,NA,NA,NA,NA
726,"PIRE","adult",NA,32.5,NA,NA,NA,NA,NA
727,"PIRE","adult",NA,34.2,NA,NA,NA,NA,NA
728,"PIRE","adult",NA,23.1,NA,NA,NA,NA,NA
729,"PIRE","adult",NA,38,NA,NA,NA,NA,NA
731,"PIRE","adult",NA,25.4,NA,NA,NA,NA,NA
732,"ACRU","adult",NA,13.1,NA,NA,NA,NA,NA
734,"PIRE","adult",NA,15.7,NA,NA,NA,NA,NA
736,"ACRU","adult",NA,16.3,NA,NA,NA,NA,NA
752,"QURU","adult",NA,51.3,NA,NA,NA,NA,NA
753,"QURU","adult",NA,44,NA,NA,NA,NA,NA
755,"QURU","adult",NA,39,NA,NA,NA,NA,NA
756,"ACRU","adult",NA,24.1,NA,NA,NA,NA,NA
757,"QURU","adult",NA,19.7,NA,NA,NA,NA,NA
759,"ACRU","adult",NA,13.6,NA,NA,NA,NA,NA
760,"QURU","adult",NA,23.1,NA,NA,NA,NA,NA
761,"QURU","adult",NA,31.6,NA,NA,NA,NA,NA
762,"QURU","adult",NA,20.3,NA,NA,NA,NA,NA
763,"QURU","adult",NA,36.9,NA,NA,NA,NA,NA
764,"QURU","adult",NA,32.1,NA,NA,NA,NA,NA
765,"QURU","adult",NA,26.1,NA,NA,NA,NA,NA
766,"QURU","adult",NA,37.2,NA,NA,NA,NA,NA
767,"ACRU","adult",NA,15.5,NA,NA,NA,NA,NA
768,"ACRU","adult",NA,14.5,NA,NA,NA,NA,NA
769,"QURU","adult",NA,37,NA,NA,NA,NA,NA
771,"ACRU","adult",NA,12.2,NA,NA,NA,NA,NA
772,"QURU","adult",NA,21.9,NA,NA,NA,NA,NA
773,"QURU","adult",NA,26,NA,NA,NA,NA,NA
774,"ACRU","adult",NA,11.8,NA,NA,NA,NA,NA
775,"QURU","adult",NA,31.4,NA,NA,NA,NA,NA
776,"QURU","adult",NA,19.4,NA,NA,NA,NA,NA
777,"ACRU","adult",NA,14.8,NA,NA,NA,NA,NA
801,"PIST","adult",NA,22.8,NA,NA,NA,NA,NA
802,"QURU","adult",NA,32.6,NA,NA,NA,NA,NA
803,"QURU","adult",NA,22.4,NA,NA,NA,NA,NA
804,"PIGL","adult",NA,21.3,NA,NA,NA,NA,NA
805,"PIST","adult",NA,41.7,NA,NA,NA,NA,NA
806,"PIGL","adult",NA,20.8,NA,NA,NA,NA,NA
810,"ACRU","adult",NA,22,NA,NA,NA,NA,NA
811,"ACRU","adult",NA,16.1,NA,NA,NA,NA,NA
812,"PIGL","adult",NA,14.4,NA,NA,NA,NA,NA
813,"ACRU","adult",NA,11.2,NA,NA,NA,NA,NA
814,"QURU","adult",NA,17,NA,NA,NA,NA,NA
815,"QURU","adult",NA,26.1,NA,NA,NA,NA,NA
816,"QURU","adult",NA,19,NA,NA,NA,NA,NA
817,"ACRU","adult",NA,12.2,NA,NA,NA,NA,NA
819,"BEAL","adult",NA,24.6,NA,NA,NA,NA,NA
821,"ACRU","adult",NA,24.7,NA,NA,NA,NA,NA
822,"ACRU","adult",NA,11.2,NA,NA,NA,NA,NA
824,"PIGL","adult",NA,18.9,NA,NA,NA,NA,NA
826,"PIGL","adult",NA,18.5,NA,NA,NA,NA,NA
827,"ACRU","adult",NA,12.4,NA,NA,NA,NA,NA
828,"PIGL","adult",NA,11.2,NA,NA,NA,NA,NA
829,"PIGL","adult",NA,12.2,NA,NA,NA,NA,NA
830,"QURU","adult",NA,29.2,NA,NA,NA,NA,NA
831,"PIGL","adult",NA,15.3,NA,NA,NA,NA,NA
834,"ACRU","adult",NA,23.6,NA,NA,NA,NA,NA
835,"ACRU","adult",NA,15.5,NA,NA,NA,NA,NA
837,"PIST","adult",NA,13.8,NA,NA,NA,NA,NA
842,"PIST","adult",NA,20.1,NA,NA,NA,NA,NA
843,"ACRU","adult",NA,19.1,NA,NA,NA,NA,NA
844,"ACRU","adult",NA,16,NA,NA,NA,NA,NA
845,"ACRU","adult",NA,13.4,NA,NA,NA,NA,NA
846,"PIGL","adult",NA,14.2,NA,NA,NA,NA,NA
847,"BEAL","adult",NA,16.1,NA,NA,NA,NA,NA
849,"ACRU","adult",NA,14,NA,NA,NA,NA,NA
852,"PIGL","adult",NA,19.8,NA,NA,NA,NA,NA
853,"QURU","adult",NA,33,NA,NA,NA,NA,NA
854,"TSCA","adult",NA,14.1,NA,NA,NA,NA,NA
856,"PIGL","adult",NA,18.6,NA,NA,NA,NA,NA
858,"ACRU","adult",NA,9.6,NA,NA,NA,NA,NA
859,"PIGL","adult",NA,21.6,NA,NA,NA,NA,NA
861,"PIGL","adult",NA,24.5,NA,NA,NA,NA,NA
876,"TSCA","adult",NA,30.7,NA,NA,NA,NA,NA
877,"ACRU","adult",NA,18.7,NA,NA,NA,NA,NA
878,"TSCA","adult",NA,42.3,NA,NA,NA,NA,NA
879,"PIST","adult",NA,27.3,NA,NA,NA,NA,NA
880,"QURU","adult",NA,32,NA,NA,NA,NA,NA
882,"ACRU","adult",NA,13.1,NA,NA,NA,NA,NA
884,"PIST","adult",NA,34.4,NA,NA,NA,NA,NA
885,"ACRU","adult",NA,20.7,NA,NA,NA,NA,NA
887,"ACRU","adult",NA,15.9,NA,NA,NA,NA,NA
888,"ACRU","adult",NA,12.3,NA,NA,NA,NA,NA
889,"TSCA","adult",NA,24.4,NA,NA,NA,NA,NA
890,"QURU","adult",NA,17.8,NA,NA,NA,NA,NA
891,"ACRU","adult",NA,19.8,NA,NA,NA,NA,NA
892,"ACRU","adult",NA,19.5,NA,NA,NA,NA,NA
893,"TSCA","adult",NA,23.2,NA,NA,NA,NA,NA
895,"ACRU","adult",NA,20.8,NA,NA,NA,NA,NA
897,"PIST","adult",NA,25,NA,NA,NA,NA,NA
898,"PIST","adult",NA,18,NA,NA,NA,NA,NA
899,"PIST","adult",NA,49.3,NA,NA,NA,NA,NA
900,"ACRU","adult",NA,17.1,NA,NA,NA,NA,NA
901,"PIST","adult",NA,31.4,NA,NA,NA,NA,NA
902,"TSCA","adult",NA,13.3,NA,NA,NA,NA,NA
903,"QURU","adult",NA,25.4,NA,NA,NA,NA,NA
904,"ACRU","adult",NA,16.5,NA,NA,NA,NA,NA
905,"TSCA","adult",NA,19.7,NA,NA,NA,NA,NA
906,"ACRU","adult",NA,13.4,NA,NA,NA,NA,NA
908,"ACRU","adult",NA,23.4,NA,NA,NA,NA,NA
909,"ACRU","adult",NA,17.5,NA,NA,NA,NA,NA
910,"ACRU","adult",NA,20,NA,NA,NA,NA,NA
911,"TSCA","adult",NA,41.3,NA,NA,NA,NA,NA
912,"TSCA","adult",NA,19.7,NA,NA,NA,NA,NA
926,"PIRE","adult",NA,15.6,NA,NA,NA,NA,NA
927,"PIRE","adult",NA,13.8,NA,NA,NA,NA,NA
928,"PIRE","adult",NA,18.4,NA,NA,NA,NA,NA
929,"PIRE","adult",NA,35.4,NA,NA,NA,NA,NA
930,"TSCA","adult",NA,55.5,NA,NA,NA,NA,NA
931,"PIRE","adult",NA,26.9,NA,NA,NA,NA,NA
932,"PRSE","adult",NA,18.6,NA,NA,NA,NA,NA
933,"ACRU","adult",NA,17.8,NA,NA,NA,NA,NA
934,"ACRU","adult",NA,15.5,NA,NA,NA,NA,NA
936,"ACRU","adult",NA,11.6,NA,NA,NA,NA,NA
937,"ACRU","adult",NA,29.2,NA,NA,NA,NA,NA
938,"ACRU","adult",NA,25.4,NA,NA,NA,NA,NA
940,"PIRE","adult",NA,14.8,NA,NA,NA,NA,NA
941,"ACRU","adult",NA,24.9,NA,NA,NA,NA,NA
942,"ACRU","adult",NA,15.9,NA,NA,NA,NA,NA
943,"ACRU","adult",NA,22.4,NA,NA,NA,NA,NA
944,"QURU","adult",NA,12.4,NA,NA,NA,NA,NA
945,"PIRE","adult",NA,34.4,NA,NA,NA,NA,NA
947,"ACRU","adult",NA,16.4,NA,NA,NA,NA,NA
948,"ACRU","adult",NA,19,NA,NA,NA,NA,NA
949,"QUVE","adult",NA,31.2,NA,NA,NA,NA,NA
950,"ACRU","adult",NA,10.6,NA,NA,NA,NA,NA
951,"PIRE","adult",NA,39.8,NA,NA,NA,NA,NA
953,"PIRE","adult",NA,30.2,NA,NA,NA,NA,NA
954,"PIRE","adult",NA,26.8,NA,NA,NA,NA,NA
955,"PIRE","adult",NA,14.3,NA,NA,NA,NA,NA
957,"PIRE","adult",NA,34.7,NA,NA,NA,NA,NA
958,"ACRU","adult",NA,14.1,NA,NA,NA,NA,NA
959,"PIRE","adult",NA,15.6,NA,NA,NA,NA,NA
960,"PIRE","adult",NA,38.8,NA,NA,NA,NA,NA
976,"ACRU","adult",NA,10.3,NA,NA,NA,NA,NA
977,"ACRU","adult",NA,16.2,NA,NA,NA,NA,NA
979,"ACRU","adult",NA,30.7,NA,NA,NA,NA,NA
980,"TSCA","adult",NA,31,NA,NA,NA,NA,NA
981,"ACRU","adult",NA,27.2,NA,NA,NA,NA,NA
982,"ACRU","adult",NA,21.5,NA,NA,NA,NA,NA
983,"BEAL","adult",NA,18.7,NA,NA,NA,NA,NA
984,"ACRU","adult",NA,39.1,NA,NA,NA,NA,NA
985,"BEAL","adult",NA,15,NA,NA,NA,NA,NA
986,"ACRU","adult",NA,20,NA,NA,NA,NA,NA
987,"ACRU","adult",NA,23.3,NA,NA,NA,NA,NA
988,"BELE","adult",NA,16.1,NA,NA,NA,NA,NA
990,"BELE","adult",NA,17.9,NA,NA,NA,NA,NA
991,"QURU","adult",NA,43.9,NA,NA,NA,NA,NA
992,"QURU","adult",NA,56.7,NA,NA,NA,NA,NA
993,"BELE","adult",NA,13.7,NA,NA,NA,NA,NA
994,"BEAL","adult",NA,10.9,NA,NA,NA,NA,NA
995,"QURU","adult",NA,29.7,NA,NA,NA,NA,NA
1,"ACRU","adult",NA,15.1,NA,NA,NA,NA,NA
2,"TSCA","adult",NA,17.7,NA,NA,NA,NA,NA
3,"PIST","adult",NA,30.5,NA,NA,NA,NA,NA
4,"TSCA","adult",NA,12.5,NA,NA,NA,NA,NA
5,"BEAL","adult",NA,15.7,NA,NA,NA,NA,NA
6,"ACRU","adult",NA,19.5,NA,NA,NA,NA,NA
7,"TSCA","adult",NA,17.4,NA,NA,NA,NA,NA
8,"QURU","adult",NA,56.1,NA,NA,NA,NA,NA
9,"ACRU","adult",NA,25,NA,NA,NA,NA,NA
10,"BEAL","adult",NA,19.1,NA,NA,NA,NA,NA
11,"PIST","adult",NA,21.8,NA,NA,NA,NA,NA
12,"TSCA","adult",NA,22.4,NA,NA,NA,NA,NA
27,"ACRU","adult",NA,15.1,NA,NA,NA,NA,NA
29,"QURU","adult",NA,35,NA,NA,NA,NA,NA
35,"QURU","adult",NA,30.1,NA,NA,NA,NA,NA
36,"QURU","adult",NA,32.6,NA,NA,NA,NA,NA
39,"PIGL","adult",NA,15.2,NA,NA,NA,NA,NA
40,"ACRU","adult",NA,14.5,NA,NA,NA,NA,NA
42,"ACRU","adult",NA,21.8,NA,NA,NA,NA,NA
44,"ACRU","adult",NA,12.7,NA,NA,NA,NA,NA
46,"ACRU","adult",NA,13.7,NA,NA,NA,NA,NA
47,"QURU","adult",NA,19.8,NA,NA,NA,NA,NA
48,"PIGL","adult",NA,13.9,NA,NA,NA,NA,NA
49,"QURU","adult",NA,30.7,NA,NA,NA,NA,NA
50,"QURU","adult",NA,24.9,NA,NA,NA,NA,NA
51,"QURU","adult",NA,24.5,NA,NA,NA,NA,NA
52,"PIGL","adult",NA,13.7,NA,NA,NA,NA,NA
53,"PIGL","adult",NA,17.1,NA,NA,NA,NA,NA
55,"BELE","adult",NA,20.7,NA,NA,NA,NA,NA
56,"PIGL","adult",NA,18,NA,NA,NA,NA,NA
57,"PRSE","adult",NA,12.8,NA,NA,NA,NA,NA
62,"PIST","adult",NA,26.5,NA,NA,NA,NA,NA
64,"PIST","adult",NA,27.8,NA,NA,NA,NA,NA
67,"PIGL","adult",NA,14.1,NA,NA,NA,NA,NA
68,"ACRU","adult",NA,15,NA,NA,NA,NA,NA
69,"ACRU","adult",NA,14.6,NA,NA,NA,NA,NA
71,"ACRU","adult",NA,18.4,NA,NA,NA,NA,NA
73,"PIST","adult",NA,65.5,NA,NA,NA,NA,NA
76,"PIST","adult",NA,38.2,NA,NA,NA,NA,NA
77,"PIST","adult",NA,21.1,NA,NA,NA,NA,NA
79,"PRSE","adult",NA,12.9,NA,NA,NA,NA,NA
81,"QURU","adult",NA,24.8,NA,NA,NA,NA,NA
83,"ACRU","adult",NA,10.3,NA,NA,NA,NA,NA
84,"QURU","adult",NA,21.6,NA,NA,NA,NA,NA
86,"TSCA","adult",NA,20.5,NA,NA,NA,NA,NA
87,"QURU","adult",NA,18.9,NA,NA,NA,NA,NA
88,"PIGL","adult",NA,26,NA,NA,NA,NA,NA
89,"QURU","adult",NA,14.2,NA,NA,NA,NA,NA
94,"ACRU","adult",NA,17.4,NA,NA,NA,NA,NA
96,"PRSE","adult",NA,13.3,NA,NA,NA,NA,NA
97,"PRSE","adult",NA,24.8,NA,NA,NA,NA,NA
98,"TSCA","adult",NA,20,NA,NA,NA,NA,NA
99,"TSCA","adult",NA,23.8,NA,NA,NA,NA,NA
101,"QURU","adult",NA,12.4,NA,NA,NA,NA,NA
104,"ACRU","adult",NA,19.3,NA,NA,NA,NA,NA
105,"ACRU","adult",NA,12.9,NA,NA,NA,NA,NA
106,"ACRU","adult",NA,10.2,NA,NA,NA,NA,NA
109,"QURU","adult",NA,34.4,NA,NA,NA,NA,NA
110,"QURU","adult",NA,25.1,NA,NA,NA,NA,NA
113,"ACRU","adult",NA,15.9,NA,NA,NA,NA,NA
114,"QURU","adult",NA,21.6,NA,NA,NA,NA,NA
115,"ACRU","adult",NA,10,NA,NA,NA,NA,NA
116,"ACRU","adult",NA,10.8,NA,NA,NA,NA,NA
117,"PIST","adult",NA,38.6,NA,NA,NA,NA,NA
119,"ACRU","adult",NA,15,NA,NA,NA,NA,NA
120,"QURU","adult",NA,14.7,NA,NA,NA,NA,NA
121,"QURU","adult",NA,23.7,NA,NA,NA,NA,NA
123,"QURU","adult",NA,17.1,NA,NA,NA,NA,NA
125,"ACRU","adult",NA,10.5,NA,NA,NA,NA,NA
126,"ACRU","adult",NA,16.8,NA,NA,NA,NA,NA
127,"ACRU","adult",NA,11,NA,NA,NA,NA,NA
128,"PRSE","adult",NA,22.3,NA,NA,NA,NA,NA
133,"QURU","adult",NA,31,NA,NA,NA,NA,NA
152,"PIRE","adult",NA,39.7,NA,NA,NA,NA,NA
153,"ACRU","adult",NA,12,NA,NA,NA,NA,NA
155,"PRSE","adult",NA,18.3,NA,NA,NA,NA,NA
156,"PIRE","adult",NA,18.1,NA,NA,NA,NA,NA
157,"PIRE","adult",NA,43,NA,NA,NA,NA,NA
158,"PIRE","adult",NA,36.2,NA,NA,NA,NA,NA
160,"PIRE","adult",NA,32.8,NA,NA,NA,NA,NA
161,"PIRE","adult",NA,32.2,NA,NA,NA,NA,NA
162,"PIRE","adult",NA,38.2,NA,NA,NA,NA,NA
163,"BEPO","adult",NA,22.6,NA,NA,NA,NA,NA
165,"ACRU","adult",NA,14.2,NA,NA,NA,NA,NA
166,"PRSE","adult",NA,14.2,NA,NA,NA,NA,NA
167,"PIRE","adult",NA,33.7,NA,NA,NA,NA,NA
168,"PIRE","adult",NA,25.9,NA,NA,NA,NA,NA
169,"PIRE","adult",NA,33.3,NA,NA,NA,NA,NA
172,"PIRE","adult",NA,22.9,NA,NA,NA,NA,NA
173,"PIRE","adult",NA,28.7,NA,NA,NA,NA,NA
174,"PIRE","adult",NA,44.8,NA,NA,NA,NA,NA
175,"QURU","adult",NA,26,NA,NA,NA,NA,NA
176,"ACRU","adult",NA,14,NA,NA,NA,NA,NA
202,"TSCA","adult",NA,38.3,NA,NA,NA,NA,NA
203,"QURU","adult",NA,22.3,NA,NA,NA,NA,NA
204,"TSCA","adult",NA,41,NA,NA,NA,NA,NA
205,"BEAL","adult",NA,12.6,NA,NA,NA,NA,NA
206,"PRSE","adult",NA,48.8,NA,NA,NA,NA,NA
207,"TSCA","adult",NA,32.8,NA,NA,NA,NA,NA
208,"TSCA","adult",NA,12.2,NA,NA,NA,NA,NA
209,"TSCA","adult",NA,28.8,NA,NA,NA,NA,NA
210,"TSCA","adult",NA,43.2,NA,NA,NA,NA,NA
211,"QURU","adult",NA,27.1,NA,NA,NA,NA,NA
212,"ACRU","adult",NA,38,NA,NA,NA,NA,NA
213,"TSCA","adult",NA,37.6,NA,NA,NA,NA,NA
214,"TSCA","adult",NA,37.2,NA,NA,NA,NA,NA
215,"TSCA","adult",NA,15,NA,NA,NA,NA,NA
216,"TSCA","adult",NA,18.9,NA,NA,NA,NA,NA
217,"TSCA","adult",NA,36.9,NA,NA,NA,NA,NA
219,"TSCA","adult",NA,26.1,NA,NA,NA,NA,NA
220,"ACRU","adult",NA,16.6,NA,NA,NA,NA,NA
221,"TSCA","adult",NA,18.3,NA,NA,NA,NA,NA
222,"TSCA","adult",NA,14.6,NA,NA,NA,NA,NA
223,"TSCA","adult",NA,11.7,NA,NA,NA,NA,NA
224,"TSCA","adult",NA,42.6,NA,NA,NA,NA,NA
225,"TSCA","adult",NA,31.2,NA,NA,NA,NA,NA
226,"TSCA","adult",NA,23.5,NA,NA,NA,NA,NA
251,"ACRU","adult",NA,14.8,NA,NA,NA,NA,NA
252,"ACRU","adult",NA,15.4,NA,NA,NA,NA,NA
253,"BEAL","adult",NA,14.2,NA,NA,NA,NA,NA
254,"BEAL","adult",NA,18,NA,NA,NA,NA,NA
255,"ACRU","adult",NA,17.8,NA,NA,NA,NA,NA
256,"BELE","adult",NA,17.1,NA,NA,NA,NA,NA
257,"QURU","adult",NA,33,NA,NA,NA,NA,NA
258,"BELE","adult",NA,20,NA,NA,NA,NA,NA
259,"TSCA","adult",NA,23.6,NA,NA,NA,NA,NA
260,"ACRU","adult",NA,13.6,NA,NA,NA,NA,NA
261,"ACRU","adult",NA,22.4,NA,NA,NA,NA,NA
262,"BEAL","adult",NA,37.5,NA,NA,NA,NA,NA
263,"ACRU","adult",NA,21,NA,NA,NA,NA,NA
264,"ACRU","adult",NA,15.5,NA,NA,NA,NA,NA
265,"TSCA","adult",NA,15.4,NA,NA,NA,NA,NA
266,"ACRU","adult",NA,14.3,NA,NA,NA,NA,NA
267,"TSCA","adult",NA,11.8,NA,NA,NA,NA,NA
268,"QURU","adult",NA,37.7,NA,NA,NA,NA,NA
269,"TSCA","adult",NA,21,NA,NA,NA,NA,NA
270,"ACRU","adult",NA,16.8,NA,NA,NA,NA,NA
271,"BELE","adult",NA,26.8,NA,NA,NA,NA,NA
272,"TSCA","adult",NA,13.5,NA,NA,NA,NA,NA
273,"TSCA","adult",NA,17.9,NA,NA,NA,NA,NA
274,"ACRU","adult",NA,15.5,NA,NA,NA,NA,NA
275,"ACRU","adult",NA,16.3,NA,NA,NA,NA,NA
276,"TSCA","adult",NA,16.3,NA,NA,NA,NA,NA
277,"ACRU","adult",NA,22.8,NA,NA,NA,NA,NA
278,"TSCA","adult",NA,14.1,NA,NA,NA,NA,NA
279,"QURU","adult",NA,37,NA,NA,NA,NA,NA
281,"ACRU","adult",NA,14.9,NA,NA,NA,NA,NA
282,"ACRU","adult",NA,21,NA,NA,NA,NA,NA
283,"ACRU","adult",NA,12.6,NA,NA,NA,NA,NA
284,"ACRU","adult",NA,11.1,NA,NA,NA,NA,NA
285,"PIST","adult",NA,25.4,NA,NA,NA,NA,NA
286,"TSCA","adult",NA,24.4,NA,NA,NA,NA,NA
287,"ACRU","adult",NA,15.2,NA,NA,NA,NA,NA
289,"TSCA","adult",NA,18.6,NA,NA,NA,NA,NA
290,"TSCA","adult",NA,11.3,NA,NA,NA,NA,NA
291,"QURU","adult",NA,45.6,NA,NA,NA,NA,NA
292,"ACRU","adult",NA,11.2,NA,NA,NA,NA,NA
293,"TSCA","adult",NA,19.4,NA,NA,NA,NA,NA
294,"ACRU","adult",NA,24.8,NA,NA,NA,NA,NA
295,"QURU","adult",NA,40.5,NA,NA,NA,NA,NA
302,"QURU","adult",NA,36.9,NA,NA,NA,NA,NA
303,"PIST","adult",NA,18.2,NA,NA,NA,NA,NA
304,"FAGR","adult",NA,22.7,NA,NA,NA,NA,NA
305,"QURU","adult",NA,48,NA,NA,NA,NA,NA
306,"ACRU","adult",NA,30.1,NA,NA,NA,NA,NA
307,"PIST","adult",NA,34.8,NA,NA,NA,NA,NA
308,"ACRU","adult",NA,13.4,NA,NA,NA,NA,NA
309,"QURU","adult",NA,34,NA,NA,NA,NA,NA
310,"PIST","adult",NA,20.2,NA,NA,NA,NA,NA
311,"ACRU","adult",NA,17.5,NA,NA,NA,NA,NA
312,"ACRU","adult",NA,12.4,NA,NA,NA,NA,NA
313,"PIST","adult",NA,43.1,NA,NA,NA,NA,NA
314,"TSCA","adult",NA,47,NA,NA,NA,NA,NA
315,"PIST","adult",NA,20.2,NA,NA,NA,NA,NA
316,"PIST","adult",NA,15.5,NA,NA,NA,NA,NA
317,"ACRU","adult",NA,22.3,NA,NA,NA,NA,NA
318,"ACRU","adult",NA,20.5,NA,NA,NA,NA,NA
319,"TSCA","adult",NA,44,NA,NA,NA,NA,NA
320,"PIST","adult",NA,28.1,NA,NA,NA,NA,NA
321,"ACRU","adult",NA,24.4,NA,NA,NA,NA,NA
322,"ACRU","adult",NA,15.7,NA,NA,NA,NA,NA
323,"ACRU","adult",NA,15.4,NA,NA,NA,NA,NA
324,"QURU","adult",NA,14.9,NA,NA,NA,NA,NA
325,"ACRU","adult",NA,13.2,NA,NA,NA,NA,NA
326,"ACRU","adult",NA,14.5,NA,NA,NA,NA,NA
327,"TSCA","adult",NA,32.2,NA,NA,NA,NA,NA
328,"ACRU","adult",NA,13.6,NA,NA,NA,NA,NA
329,"ACRU","adult",NA,18.9,NA,NA,NA,NA,NA
330,"TSCA","adult",NA,23.3,NA,NA,NA,NA,NA
331,"TSCA","adult",NA,19,NA,NA,NA,NA,NA
332,"FAGR","adult",NA,23.5,NA,NA,NA,NA,NA
333,"QURU","adult",NA,32.2,NA,NA,NA,NA,NA
334,"TSCA","adult",NA,33.7,NA,NA,NA,NA,NA
335,"TSCA","adult",NA,10.8,NA,NA,NA,NA,NA
336,"QURU","adult",NA,33.2,NA,NA,NA,NA,NA
337,"TSCA","adult",NA,13.7,NA,NA,NA,NA,NA
338,"TSCA","adult",NA,32.2,NA,NA,NA,NA,NA
339,"TSCA","adult",NA,14.6,NA,NA,NA,NA,NA
340,"TSCA","adult",NA,12.3,NA,NA,NA,NA,NA
341,"TSCA","adult",NA,18.3,NA,NA,NA,NA,NA
342,"TSCA","adult",NA,30.5,NA,NA,NA,NA,NA
343,"BEAL","adult",NA,43.4,NA,NA,NA,NA,NA
344,"QURU","adult",NA,26.9,NA,NA,NA,NA,NA
345,"TSCA","adult",NA,43.4,NA,NA,NA,NA,NA
346,"ACRU","adult",NA,14.7,NA,NA,NA,NA,NA
347,"TSCA","adult",NA,24.4,NA,NA,NA,NA,NA
348,"ACRU","adult",NA,23.1,NA,NA,NA,NA,NA
349,"TSCA","adult",NA,29.5,NA,NA,NA,NA,NA
350,"ACRU","adult",NA,11.6,NA,NA,NA,NA,NA
351,"TSCA","adult",NA,28.2,NA,NA,NA,NA,NA
352,"QURU","adult",NA,23.5,NA,NA,NA,NA,NA
353,"TSCA","adult",NA,35.3,NA,NA,NA,NA,NA
